Survey,Subtype,Stage,Group,RelativAbund
743,araucaria,d.old,3sensi,2.103803707
142,seasonal,b.mid,3sensi,2.104324521
998.5,araucaria,b.mid,1oport,2.104603313
3685,seasonal,d.old,2insensi,2.105540156
4572,rainforest,b.mid,4rare,2.105616638
587,seasonal,c.late,3sensi,2.106239458
875,rainforest,d.old,4rare,2.107057458
71,seasonal,b.mid,1oport,2.10720997
1643,rainforest,b.mid,1oport,2.10720997
2157,seasonal,d.old,4rare,2.10859575
3620,rainforest,b.mid,3sensi,2.109466035
2418,rainforest,b.mid,3sensi,2.109707835
2844,seasonal,b.mid,2insensi,2.110157867
5970,seasonal,c.late,1oport,2.110473587
1124,seasonal,b.mid,4rare,2.111406073
793,rainforest,c.late,1oport,2.111430547
793,rainforest,c.late,3sensi,2.111430547
1883,rainforest,b.mid,1oport,2.11185034
2119,seasonal,b.mid,3sensi,2.11257767
4215,rainforest,b.mid,3sensi,2.112656527
45,seasonal,b.mid,1oport,2.113809719
2247,rainforest,b.mid,4rare,2.113943335
1146,seasonal,b.mid,3sensi,2.114071797
1498,seasonal,b.mid,4rare,2.115277572
990,seasonal,d.old,4rare,2.115936645
759.4,araucaria,b.mid,1oport,2.116797456
4598,rainforest,b.mid,4rare,2.118536139
5970,seasonal,c.late,2insensi,2.119859228
2418,rainforest,b.mid,2insensi,2.119975311
2246,rainforest,b.mid,4rare,2.120573907
6470,seasonal,a.early,2insensi,2.120573907
2093,rainforest,d.old,4rare,2.120859947
957,rainforest,d.old,2insensi,2.121178094
4450,seasonal,b.mid,3sensi,2.121559843
171,seasonal,b.mid,3sensi,2.121606271
4206,rainforest,c.late,3sensi,2.121637245
4573,rainforest,d.old,3sensi,2.122127776
214,seasonal,b.mid,3sensi,2.122202345
69,seasonal,b.mid,4rare,2.122381223
3707,seasonal,d.old,3sensi,2.122601123
500,rainforest,b.mid,4rare,2.122726065
2286,rainforest,b.mid,3sensi,2.12458143
585,seasonal,c.late,4rare,2.125022245
3684,seasonal,d.old,3sensi,2.125221699
6467,seasonal,b.mid,4rare,2.125481249
875,rainforest,d.old,2insensi,2.125894599
6109,rainforest,c.late,3sensi,2.126177837
3962,rainforest,b.mid,4rare,2.126699456
3701,seasonal,d.old,2insensi,2.127480879
3602,rainforest,d.old,4rare,2.127892989
2120,seasonal,b.mid,1oport,2.12848404
4625.3,araucaria,b.mid,1oport,2.128799176
4584,seasonal,b.mid,2insensi,2.128844398
3623,rainforest,b.mid,4rare,2.129217511
759.2,araucaria,b.mid,1oport,2.129260085
3670,rainforest,c.late,3sensi,2.129919946
3996,seasonal,d.old,3sensi,2.130536112
3711,seasonal,d.old,4rare,2.130594949
4443,seasonal,c.late,1oport,2.131672142
2127,seasonal,b.mid,1oport,2.132995043
3297,araucaria,b.mid,3sensi,2.134698594
998.3,araucaria,b.mid,4rare,2.134791641
4625.6,araucaria,c.late,3sensi,2.135235299
1534,seasonal,b.mid,4rare,2.135879485
871,rainforest,b.mid,1oport,2.136368187
998.3,araucaria,b.mid,1oport,2.137013104
2450,rainforest,b.mid,3sensi,2.137354096
5569.5,seasonal,c.late,2insensi,2.137498972
3699,seasonal,b.mid,4rare,2.137527881
1259,seasonal,b.mid,4rare,2.137572173
3717,seasonal,d.old,4rare,2.138328572
1357,rainforest,b.mid,1oport,2.140195455
3607,rainforest,b.mid,3sensi,2.140450909
606,araucaria,d.old,4rare,2.140665143
2252,rainforest,b.mid,4rare,2.140972363
4290,seasonal,b.mid,1oport,2.14105763
3865,araucaria,d.old,3sensi,2.14122575
2157,seasonal,d.old,1oport,2.141715934
171,seasonal,b.mid,1oport,2.141972104
272,seasonal,c.late,3sensi,2.142312854
732,seasonal,b.mid,4rare,2.142730662
1280,rainforest,b.mid,3sensi,2.144216835
3658,seasonal,d.old,3sensi,2.14438709
214,seasonal,b.mid,1oport,2.144488658
869,rainforest,c.late,3sensi,2.144760955
4643.6,rainforest,b.mid,3sensi,2.144998551
1549,rainforest,b.mid,4rare,2.145264978
1123,rainforest,d.old,2insensi,2.145376887
2094,rainforest,d.old,4rare,2.146021047
572,seasonal,d.old,4rare,2.146024634
3541,rainforest,b.mid,4rare,2.146128044
5569.4,seasonal,c.late,4rare,2.146795059
5622,araucaria,b.mid,3sensi,2.147535805
4993.8,seasonal,b.mid,3sensi,2.147602725
147,seasonal,b.mid,3sensi,2.148290036
323,rainforest,c.late,4rare,2.148705441
5606.6,rainforest,b.mid,3sensi,2.148760124
4213,rainforest,b.mid,1oport,2.149290187
4463,seasonal,b.mid,4rare,2.149333184
846,rainforest,b.mid,3sensi,2.149345679
1502,seasonal,b.mid,4rare,2.149762341
998.3,araucaria,b.mid,3sensi,2.150585869
1643,rainforest,b.mid,3sensi,2.150874495
759.3,araucaria,b.mid,1oport,2.151063247
3689,seasonal,d.old,2insensi,2.151346283
3694,seasonal,d.old,1oport,2.151510923
3651,seasonal,d.old,3sensi,2.152544197
1500,rainforest,b.mid,3sensi,2.153953381
3688,seasonal,d.old,2insensi,2.154991496
6470,seasonal,a.early,3sensi,2.155336037
6470,seasonal,a.early,4rare,2.155336037
1017,rainforest,d.old,4rare,2.155903729
580,seasonal,b.mid,4rare,2.156115522
5980,rainforest,d.old,1oport,2.156989473
1363,seasonal,b.mid,3sensi,2.157988826
2471,rainforest,b.mid,4rare,2.158910514
2418,rainforest,b.mid,4rare,2.15981973
1429,rainforest,b.mid,4rare,2.160356625
1352,seasonal,b.mid,4rare,2.161114594
3592,seasonal,b.mid,3sensi,2.161367985
6104,seasonal,b.mid,1oport,2.161367985
3658,seasonal,d.old,4rare,2.161528973
1776,seasonal,b.mid,3sensi,2.163076137
3963,rainforest,b.mid,4rare,2.16435286
2246,rainforest,b.mid,1oport,2.164777578
3696,seasonal,d.old,1oport,2.16578651
1428,rainforest,b.mid,1oport,2.166436395
1123,rainforest,d.old,4rare,2.166916538
158,seasonal,b.mid,2insensi,2.167231801
6176,rainforest,a.early,1oport,2.168122359
4440,seasonal,b.mid,3sensi,2.168603218
3653,seasonal,d.old,4rare,2.169380476
531,seasonal,b.mid,1oport,2.171780614
809,seasonal,b.mid,3sensi,2.1731333
759.5,araucaria,b.mid,1oport,2.173602448
3895,seasonal,b.mid,4rare,2.173737325
3651,seasonal,d.old,2insensi,2.174587385
6140,seasonal,b.mid,3sensi,2.175057133
1503,seasonal,b.mid,4rare,2.176091237
4449,seasonal,b.mid,3sensi,2.176091237
4573,rainforest,d.old,1oport,2.176631358
4213,rainforest,b.mid,3sensi,2.178836013
608.4,araucaria,c.late,4rare,2.178976918
4576,seasonal,c.late,1oport,2.179911367
272,seasonal,c.late,1oport,2.179986294
4207,rainforest,c.late,3sensi,2.18001469
321,rainforest,b.mid,4rare,2.181438813
4202,rainforest,b.mid,4rare,2.182049753
500,rainforest,b.mid,3sensi,2.182311697
4447,seasonal,c.late,3sensi,2.183390468
2252,rainforest,b.mid,1oport,2.184375903
1502,seasonal,b.mid,1oport,2.184524396
1327,rainforest,b.mid,3sensi,2.184554087
4626,seasonal,b.mid,1oport,2.18616078
2844,seasonal,b.mid,1oport,2.187117646
2091,rainforest,d.old,4rare,2.18731922
3912,rainforest,b.mid,4rare,2.188325748
1518,rainforest,b.mid,3sensi,2.188445704
3683,seasonal,d.old,2insensi,2.188463399
3970,rainforest,c.late,3sensi,2.189351404
4251,rainforest,b.mid,1oport,2.189704494
87,rainforest,b.mid,1oport,2.189708594
2011,seasonal,b.mid,3sensi,2.190814546
1440,seasonal,d.old,1oport,2.192560703
908,rainforest,b.mid,3sensi,2.192688806
1734,araucaria,c.late,4rare,2.192779916
4447,seasonal,c.late,4rare,2.193820026
80,rainforest,d.old,3sensi,2.194688805
759.3,araucaria,b.mid,3sensi,2.196820758
5550.6,rainforest,a.early,4rare,2.19755619
1621,araucaria,d.old,4rare,2.198516094
750,araucaria,d.old,1oport,2.199267461
3722,seasonal,b.mid,4rare,2.200134616
1492,rainforest,b.mid,4rare,2.202543613
3623,rainforest,b.mid,3sensi,2.204119983
4615,araucaria,b.mid,4rare,2.204119983
846,rainforest,b.mid,4rare,2.204405599
6109,rainforest,c.late,4rare,2.204405599
3723,rainforest,b.mid,2insensi,2.204640197
1494,rainforest,d.old,2insensi,2.204856754
777.6,rainforest,c.late,1oport,2.206486619
6179,rainforest,b.mid,1oport,2.206825885
3557,rainforest,c.late,3sensi,2.207301611
3702,seasonal,d.old,2insensi,2.20744198
3544,araucaria,d.old,1oport,2.20749975
2245,seasonal,d.old,3sensi,2.207951749
5550,rainforest,a.early,4rare,2.208196968
3685,seasonal,d.old,3sensi,2.208725533
5190.3,rainforest,b.mid,3sensi,2.208815083
2250,rainforest,d.old,1oport,2.20951498
65,seasonal,b.mid,1oport,2.211994484
334,rainforest,c.late,1oport,2.212497302
3592,seasonal,b.mid,4rare,2.212520539
4387,seasonal,d.old,1oport,2.21261711
585,seasonal,c.late,1oport,2.212977441
3602,rainforest,d.old,3sensi,2.213582517
336,seasonal,c.late,4rare,2.213879828
4643,rainforest,b.mid,1oport,2.214843846
586,seasonal,c.late,4rare,2.214888008
136,seasonal,b.mid,1oport,2.215599766
5091,seasonal,b.mid,3sensi,2.215805726
4594,seasonal,b.mid,3sensi,2.216079635
295,seasonal,b.mid,3sensi,2.216097064
1047,rainforest,d.old,3sensi,2.21957618
957,rainforest,d.old,3sensi,2.221552879
3682,seasonal,b.mid,3sensi,2.22172796
793,rainforest,c.late,4rare,2.222128815
3685,seasonal,d.old,1oport,2.222188139
259,seasonal,b.mid,3sensi,2.223864057
3682,seasonal,b.mid,1oport,2.224826177
608.1,seasonal,b.mid,1oport,2.225309278
1643,rainforest,b.mid,4rare,2.225309278
972,araucaria,b.mid,1oport,2.225348679
6107,araucaria,c.late,4rare,2.225955102
1604,seasonal,d.old,3sensi,2.227332609
5999,rainforest,d.old,4rare,2.227704264
666.5,rainforest,a.early,3sensi,2.227886687
1344,seasonal,d.old,3sensi,2.228194985
377,seasonal,b.mid,1oport,2.228300984
377,seasonal,b.mid,3sensi,2.228640749
1434,rainforest,d.old,2insensi,2.228769875
4594,seasonal,b.mid,2insensi,2.229197825
3712,seasonal,d.old,2insensi,2.231558226
2297,rainforest,d.old,4rare,2.231824776
2412,rainforest,b.mid,3sensi,2.232390997
3649,seasonal,d.old,1oport,2.232409611
608.5,araucaria,b.mid,3sensi,2.232996126
347,seasonal,c.late,3sensi,2.234121053
1438,rainforest,c.late,3sensi,2.234473601
593,rainforest,c.late,1oport,2.236304698
1518,rainforest,b.mid,1oport,2.236369283
1428,rainforest,b.mid,3sensi,2.236474301
9,seasonal,b.mid,4rare,2.23685926
6110,rainforest,c.late,4rare,2.23689118
83,seasonal,b.mid,3sensi,2.237616016
961,seasonal,d.old,3sensi,2.240364332
2165,rainforest,d.old,3sensi,2.240739677
293,seasonal,b.mid,4rare,2.240965025
1357,rainforest,b.mid,4rare,2.241780807
80,rainforest,d.old,4rare,2.241816502
4581,seasonal,c.late,3sensi,2.24209041
3707,seasonal,d.old,2insensi,2.242124386
3722,seasonal,b.mid,3sensi,2.242722052
1446,seasonal,b.mid,3sensi,2.242882936
3968,rainforest,b.mid,3sensi,2.243736206
182,seasonal,b.mid,4rare,2.243737957
3643,seasonal,d.old,4rare,2.244381454
1618,seasonal,b.mid,1oport,2.245036747
5606,rainforest,b.mid,1oport,2.245512682
5606,rainforest,b.mid,4rare,2.245512682
1358,rainforest,c.late,3sensi,2.245923719
2091,rainforest,d.old,3sensi,2.246297086
4135,araucaria,d.old,1oport,2.246498599
1553,seasonal,a.early,3sensi,2.247303592
972,araucaria,b.mid,4rare,2.247973229
3557,rainforest,c.late,4rare,2.248086473
199,seasonal,b.mid,4rare,2.248245819
3716,seasonal,b.mid,2insensi,2.248617802
6110,rainforest,c.late,3sensi,2.248790358
3714,seasonal,d.old,1oport,2.249586111
259,seasonal,b.mid,1oport,2.249877473
3716,seasonal,b.mid,4rare,2.25108359
1253,rainforest,c.late,3sensi,2.251212208
1704,rainforest,c.late,3sensi,2.252687648
1604,seasonal,d.old,1oport,2.25296858
4458,seasonal,b.mid,3sensi,2.254467488
4954,araucaria,d.old,4rare,2.254608508
2549,seasonal,b.mid,3sensi,2.255100133
759.8,araucaria,b.mid,3sensi,2.25527247
65,seasonal,b.mid,3sensi,2.256355499
908,rainforest,b.mid,1oport,2.25682463
164,seasonal,b.mid,3sensi,2.257198462
4584,seasonal,b.mid,4rare,2.25838212
4463,seasonal,b.mid,1oport,2.258477636
2269,rainforest,d.old,2insensi,2.258626109
3681,seasonal,b.mid,3sensi,2.258891123
843,seasonal,d.old,3sensi,2.25898068
3973,rainforest,b.mid,3sensi,2.260347054
869,rainforest,c.late,1oport,2.263947404
2529.4,seasonal,b.mid,1oport,2.264817792
3970,rainforest,c.late,1oport,2.26488676
65,seasonal,b.mid,4rare,2.265513727
3675,rainforest,d.old,2insensi,2.266608349
966,seasonal,c.late,3sensi,2.266886391
3689,seasonal,d.old,3sensi,2.267551555
1253,rainforest,c.late,1oport,2.267811533
147,seasonal,b.mid,1oport,2.268017004
4584,seasonal,b.mid,3sensi,2.268632225
1734,araucaria,c.late,3sensi,2.269355946
2349,rainforest,b.mid,3sensi,2.270523538
777.9,rainforest,d.old,3sensi,2.270711098
1776,seasonal,b.mid,1oport,2.270859194
2471,rainforest,b.mid,3sensi,2.270884233
2151,seasonal,b.mid,1oport,2.271607174
1123,rainforest,d.old,1oport,2.272656823
777.9,rainforest,d.old,4rare,2.272946826
1376,rainforest,b.mid,3sensi,2.273285258
4435,araucaria,c.late,1oport,2.274625445
580,seasonal,b.mid,1oport,2.274771776
3,rainforest,a.early,3sensi,2.275080868
322,seasonal,c.late,4rare,2.275240203
80,rainforest,d.old,1oport,2.275909933
4438,seasonal,b.mid,3sensi,2.276206383
171,seasonal,b.mid,2insensi,2.276783132
1371,rainforest,c.late,1oport,2.277227093
1503,seasonal,b.mid,1oport,2.277548882
1429,rainforest,b.mid,3sensi,2.278234465
6177,rainforest,b.mid,4rare,2.278753592
1883,rainforest,b.mid,3sensi,2.279203455
4215,rainforest,b.mid,1oport,2.280044242
63,seasonal,b.mid,4rare,2.280356862
2164,seasonal,b.mid,4rare,2.280654209
2549,seasonal,b.mid,1oport,2.280654209
6441,seasonal,a.early,3sensi,2.281033375
6441,seasonal,a.early,4rare,2.281033375
6450,seasonal,b.mid,4rare,2.281033375
3895,seasonal,b.mid,3sensi,2.281851121
2127,seasonal,b.mid,4rare,2.282214116
3695,seasonal,d.old,4rare,2.282440081
743,araucaria,d.old,1oport,2.282617874
200,seasonal,d.old,3sensi,2.283214212
4211,rainforest,c.late,3sensi,2.284763445
759.7,araucaria,b.mid,3sensi,2.285107029
809,seasonal,b.mid,4rare,2.285107029
5996,seasonal,b.mid,4rare,2.287801745
6446,seasonal,a.early,3sensi,2.287801745
1322,rainforest,d.old,3sensi,2.288580689
4438,seasonal,b.mid,4rare,2.288795551
2297,rainforest,d.old,3sensi,2.289147919
3544,araucaria,d.old,4rare,2.290034622
777.9,rainforest,d.old,1oport,2.29028986
3698,seasonal,b.mid,3sensi,2.290690768
3974.5,rainforest,b.mid,1oport,2.291573746
608.6,araucaria,b.mid,1oport,2.292677954
3698,seasonal,b.mid,4rare,2.292947795
5550.3,rainforest,a.early,4rare,2.293152717
6140,seasonal,b.mid,1oport,2.293297576
2230,rainforest,b.mid,3sensi,2.29503967
1330,rainforest,b.mid,3sensi,2.295434184
63,seasonal,b.mid,3sensi,2.296016195
3968,rainforest,b.mid,4rare,2.29693589
2361,rainforest,d.old,4rare,2.297623754
1352,seasonal,b.mid,1oport,2.30070214
201,seasonal,b.mid,3sensi,2.301904241
561,seasonal,b.mid,3sensi,2.302547376
861,rainforest,b.mid,3sensi,2.305351374
861,rainforest,b.mid,4rare,2.305351374
3658,seasonal,d.old,1oport,2.306103235
873,rainforest,b.mid,3sensi,2.306105695
1497,seasonal,b.mid,1oport,2.30697931
5997,rainforest,d.old,2insensi,2.307156428
3616,rainforest,b.mid,3sensi,2.307496071
3870,seasonal,b.mid,3sensi,2.309021477
3684,seasonal,d.old,1oport,2.30907067
5606.3,rainforest,b.mid,1oport,2.309630148
777.6,rainforest,c.late,4rare,2.311240618
4445,seasonal,b.mid,3sensi,2.31202538
259,seasonal,b.mid,2insensi,2.313841986
1434,rainforest,d.old,3sensi,2.314070168
2245,seasonal,d.old,4rare,2.314329456
572,seasonal,d.old,3sensi,2.314410246
3695,seasonal,d.old,3sensi,2.317724655
1438,rainforest,c.late,4rare,2.318051168
4625.9,araucaria,b.mid,3sensi,2.318063363
3593,seasonal,b.mid,3sensi,2.319346362
293,seasonal,b.mid,1oport,2.320146286
3870,seasonal,b.mid,4rare,2.320264572
4290,seasonal,b.mid,4rare,2.320735131
2463,rainforest,d.old,4rare,2.321001067
1358,rainforest,c.late,4rare,2.321644444
3610,rainforest,b.mid,3sensi,2.322219273
3688,seasonal,d.old,1oport,2.322219273
1344,seasonal,d.old,4rare,2.32365973
158,seasonal,b.mid,4rare,2.324200127
6469,seasonal,a.early,3sensi,2.3242825
4573,rainforest,d.old,4rare,2.324693958
1438,rainforest,c.late,1oport,2.325100298
2165,rainforest,d.old,1oport,2.325405853
6223,seasonal,b.mid,3sensi,2.326335873
5569.5,seasonal,c.late,4rare,2.326975589
136,seasonal,b.mid,3sensi,2.327682186
1363,seasonal,b.mid,4rare,2.328144306
6153,seasonal,b.mid,1oport,2.329601243
4159,araucaria,b.mid,4rare,2.329906084
4443,seasonal,c.late,3sensi,2.330993188
547,seasonal,b.mid,4rare,2.331427265
2272,rainforest,d.old,2insensi,2.332063615
201,seasonal,b.mid,1oport,2.333385999
4459,seasonal,b.mid,4rare,2.333666259
1358,rainforest,c.late,1oport,2.333878869
998.5,araucaria,b.mid,3sensi,2.33736851
1259,seasonal,b.mid,3sensi,2.338057897
4258,seasonal,b.mid,3sensi,2.338617469
3872,seasonal,b.mid,3sensi,2.338624289
3973,rainforest,b.mid,4rare,2.340978398
608.6,araucaria,b.mid,3sensi,2.341895932
1703,rainforest,b.mid,4rare,2.344039203
6161,seasonal,b.mid,3sensi,2.344672899
3702,seasonal,d.old,4rare,2.344969864
1616,rainforest,b.mid,3sensi,2.346115622
4448,seasonal,c.late,3sensi,2.346787486
3694,seasonal,d.old,3sensi,2.346969445
3675,rainforest,d.old,3sensi,2.346970314
810,seasonal,b.mid,4rare,2.347330017
1703,rainforest,b.mid,3sensi,2.347584424
214,seasonal,b.mid,4rare,2.347655204
4206,rainforest,c.late,1oport,2.347663134
825,rainforest,b.mid,1oport,2.347817696
4625,araucaria,b.mid,3sensi,2.348052738
4212,rainforest,b.mid,1oport,2.348851906
3683,seasonal,d.old,3sensi,2.351305662
961,seasonal,d.old,1oport,2.351812765
666.5,rainforest,a.early,4rare,2.352825424
3970,rainforest,c.late,4rare,2.35358402
4626,seasonal,b.mid,4rare,2.354283061
587,seasonal,c.late,1oport,2.355526452
4251,rainforest,b.mid,4rare,2.355709549
2091,rainforest,d.old,1oport,2.355723637
2151,seasonal,b.mid,4rare,2.35627844
4993.4,seasonal,b.mid,3sensi,2.356503896
350,seasonal,b.mid,1oport,2.357537854
6461,seasonal,b.mid,4rare,2.357934838
86,seasonal,c.late,4rare,2.359367729
3676,rainforest,d.old,4rare,2.359589726
2164,seasonal,b.mid,3sensi,2.359835505
4657,seasonal,c.late,3sensi,2.359940839
998.1,araucaria,b.mid,3sensi,2.36109801
3676,rainforest,d.old,1oport,2.361845828
1702,seasonal,b.mid,3sensi,2.362176272
2269,rainforest,d.old,1oport,2.363177936
4437,seasonal,c.late,3sensi,2.363177936
4212,rainforest,b.mid,3sensi,2.363276164
3711,seasonal,d.old,1oport,2.364363372
3694,seasonal,d.old,2insensi,2.364536963
1518,rainforest,b.mid,4rare,2.365035908
1616,rainforest,b.mid,4rare,2.366488218
1353,rainforest,b.mid,3sensi,2.366769765
863,seasonal,c.late,4rare,2.366968584
3872,seasonal,b.mid,4rare,2.367289797
2280,seasonal,b.mid,1oport,2.367622083
1883,rainforest,b.mid,4rare,2.368193929
998.2,araucaria,b.mid,1oport,2.369926112
3702,seasonal,d.old,3sensi,2.3700941
140,seasonal,b.mid,3sensi,2.371693645
5397,seasonal,d.old,4rare,2.374925653
5970,seasonal,c.late,3sensi,2.374983217
4594,seasonal,b.mid,4rare,2.375053663
228,seasonal,b.mid,3sensi,2.376008907
592,rainforest,d.old,1oport,2.378397944
5997,rainforest,d.old,1oport,2.378397944
4193,rainforest,d.old,3sensi,2.378626876
4964,seasonal,d.old,4rare,2.380211207
4630,rainforest,d.old,1oport,2.38093444
1702,seasonal,b.mid,4rare,2.381720376
593,rainforest,c.late,4rare,2.382432719
3698,seasonal,b.mid,2insensi,2.382784558
858,rainforest,c.late,3sensi,2.382986337
4574,seasonal,a.early,3sensi,2.384071611
3723,rainforest,b.mid,3sensi,2.38481005
3701,seasonal,d.old,3sensi,2.385051241
322,seasonal,c.late,1oport,2.385585203
4159,araucaria,b.mid,1oport,2.387898097
3625,rainforest,b.mid,4rare,2.388987435
6468,seasonal,b.mid,3sensi,2.389166047
957,rainforest,d.old,4rare,2.389479728
797,araucaria,d.old,1oport,2.390311593
388,rainforest,b.mid,3sensi,2.393520607
777.6,rainforest,c.late,3sensi,2.393910269
1281,rainforest,c.late,1oport,2.394267336
3723,rainforest,b.mid,1oport,2.39427498
4576,seasonal,c.late,3sensi,2.394866981
53,rainforest,d.old,3sensi,2.395114687
118,seasonal,b.mid,1oport,2.395648214
183,seasonal,b.mid,4rare,2.395860058
3681,seasonal,b.mid,4rare,2.39631564
3697,seasonal,d.old,2insensi,2.397465042
4439,seasonal,b.mid,4rare,2.397940009
528,seasonal,b.mid,4rare,2.398807727
2418,rainforest,b.mid,1oport,2.399607204
5550.3,rainforest,a.early,3sensi,2.40039407
3681,seasonal,b.mid,1oport,2.402145163
5569.5,seasonal,c.late,1oport,2.402777092
2297,rainforest,d.old,2insensi,2.40432679
666,rainforest,a.early,3sensi,2.404833703
1593,seasonal,b.mid,3sensi,2.405144449
1271,rainforest,c.late,3sensi,2.405953255
5550.3,rainforest,a.early,2insensi,2.405997938
2269,rainforest,d.old,4rare,2.406190104
3702,seasonal,d.old,1oport,2.407014387
6617,seasonal,b.mid,3sensi,2.410174453
5279.5,araucaria,b.mid,3sensi,2.413299748
4207,rainforest,c.late,1oport,2.414029584
2392,rainforest,d.old,1oport,2.416016124
3701,seasonal,d.old,1oport,2.416085514
797,araucaria,d.old,4rare,2.416640465
990,seasonal,d.old,1oport,2.416966698
3912,rainforest,b.mid,3sensi,2.417999853
132,seasonal,b.mid,4rare,2.419129286
3697,seasonal,d.old,3sensi,2.420875889
4450,seasonal,b.mid,1oport,2.42392818
4440,seasonal,b.mid,4rare,2.425968732
6467,seasonal,b.mid,3sensi,2.426511302
55,seasonal,b.mid,4rare,2.427095072
4657,seasonal,c.late,1oport,2.430485523
6140,seasonal,b.mid,4rare,2.430802654
759.8,araucaria,b.mid,1oport,2.431363729
2094,rainforest,d.old,3sensi,2.432327734
1697,seasonal,b.mid,3sensi,2.432740307
4574,seasonal,a.early,4rare,2.433289642
2361,rainforest,d.old,1oport,2.434796902
4954,araucaria,d.old,1oport,2.435317724
323,rainforest,c.late,1oport,2.436162607
4437,seasonal,c.late,4rare,2.43933265
1616,rainforest,b.mid,1oport,2.439551981
1779,araucaria,c.late,4rare,2.440106177
1618,seasonal,b.mid,4rare,2.441480905
3996,seasonal,d.old,4rare,2.44182743
6154,seasonal,a.early,1oport,2.442622264
1494,rainforest,d.old,3sensi,2.444674796
3677,rainforest,d.old,1oport,2.445470017
4206,rainforest,c.late,4rare,2.445604251
5143,araucaria,d.old,4rare,2.445604251
863,seasonal,c.late,1oport,2.445846291
589,araucaria,b.mid,3sensi,2.445915401
1445,seasonal,b.mid,4rare,2.445963299
2362,rainforest,d.old,1oport,2.446875953
55,seasonal,b.mid,2insensi,2.447844968
2442,seasonal,b.mid,1oport,2.450249144
3697,seasonal,d.old,1oport,2.451362484
3625,rainforest,b.mid,3sensi,2.452024188
4263,seasonal,d.old,4rare,2.454108155
4594,seasonal,b.mid,1oport,2.454234951
86,seasonal,c.late,3sensi,2.454852897
589,araucaria,b.mid,1oport,2.455675301
6154,seasonal,a.early,3sensi,2.455986184
2296,rainforest,d.old,2insensi,2.457025769
2296,rainforest,d.old,3sensi,2.458900867
4598,rainforest,b.mid,3sensi,2.460759377
4387,seasonal,d.old,4rare,2.461671254
2470,rainforest,b.mid,4rare,2.461740037
147,seasonal,b.mid,4rare,2.464272308
4625,araucaria,b.mid,1oport,2.46455827
3602,rainforest,d.old,1oport,2.464638525
5569.4,seasonal,c.late,1oport,2.464638525
1659,rainforest,b.mid,4rare,2.464876213
4439,seasonal,b.mid,3sensi,2.464886853
4401,seasonal,b.mid,3sensi,2.465678116
53,rainforest,d.old,1oport,2.467221296
1428,rainforest,b.mid,4rare,2.468177743
140,seasonal,b.mid,4rare,2.468454156
83,seasonal,b.mid,1oport,2.468481615
3675,rainforest,d.old,4rare,2.468755665
4625.3,araucaria,b.mid,3sensi,2.469501907
4584,seasonal,b.mid,1oport,2.469705767
3197,seasonal,b.mid,3sensi,2.474216225
2412,rainforest,b.mid,4rare,2.475429027
3593,seasonal,b.mid,4rare,2.479047185
199,seasonal,b.mid,1oport,2.480453011
501,rainforest,b.mid,1oport,2.482873542
2272,rainforest,d.old,1oport,2.483085627
307,seasonal,b.mid,4rare,2.483349491
1621,araucaria,d.old,1oport,2.483751871
822,rainforest,b.mid,3sensi,2.483960679
571,araucaria,d.old,4rare,2.48455868
3722,seasonal,b.mid,1oport,2.484774242
5550,rainforest,a.early,2insensi,2.485011271
3723,rainforest,b.mid,4rare,2.488942048
3865,araucaria,d.old,1oport,2.489058944
136,seasonal,b.mid,4rare,2.489219409
322,seasonal,c.late,3sensi,2.491667206
3716,seasonal,b.mid,3sensi,2.491791711
501,rainforest,b.mid,4rare,2.492812134
4443,seasonal,c.late,4rare,2.494850022
3557,rainforest,c.late,1oport,2.495742463
2272,rainforest,d.old,4rare,2.495898887
2091,rainforest,d.old,2insensi,2.496174602
347,seasonal,c.late,4rare,2.496723559
4650,seasonal,c.late,1oport,2.497021894
777.3,rainforest,b.mid,4rare,2.502144522
2272,rainforest,d.old,3sensi,2.504282395
9,seasonal,b.mid,1oport,2.505671723
2296,rainforest,d.old,4rare,2.508315787
1659,rainforest,b.mid,1oport,2.510213867
246,seasonal,b.mid,4rare,2.511883372
1280,rainforest,b.mid,4rare,2.512490299
2093,rainforest,d.old,1oport,2.512550939
1327,rainforest,b.mid,4rare,2.513052784
3651,seasonal,d.old,1oport,2.515774495
5606.6,rainforest,b.mid,1oport,2.519827999
2404,rainforest,b.mid,4rare,2.520974491
4625.6,araucaria,c.late,1oport,2.52429192
972,araucaria,b.mid,3sensi,2.525003
4643.3,rainforest,b.mid,3sensi,2.525044753
3651,seasonal,d.old,4rare,2.526769887
1357,rainforest,b.mid,3sensi,2.528787232
4460,seasonal,b.mid,3sensi,2.531478987
1704,rainforest,c.late,1oport,2.540329532
1446,seasonal,b.mid,4rare,2.543912855
89,seasonal,b.mid,4rare,2.544068023
3688,seasonal,d.old,4rare,2.544068023
4450,seasonal,b.mid,4rare,2.544068023
5997,rainforest,d.old,4rare,2.544825811
4193,rainforest,d.old,2insensi,2.545206039
908,rainforest,b.mid,4rare,2.545659824
55,seasonal,b.mid,1oport,2.547057702
1258,araucaria,c.late,4rare,2.547159188
5550,rainforest,a.early,3sensi,2.547159188
3878,rainforest,d.old,1oport,2.549309891
1047,rainforest,d.old,4rare,2.551101304
53,rainforest,d.old,2insensi,2.556134114
6465,seasonal,a.early,3sensi,2.556302466
